2025-01-09_22-35-23_i0.jpg,0,RC,T40,
2025-01-09_22-36-20_i0.jpg,0,DRONE,T40,
2025-01-10_20-45-07_i0.jpg,0,RC,T30,
2025-01-11_12-22-15_i0.jpg,0,RC,T50,
2025-01-11_13-22-27_i0.jpg,0,RC,T50,
2025-01-12_07-11-27_i0.jpg,0,DRONE,T50,
2025-01-12_07-11-30_i0.jpg,0,DRONE,T20,
2025-01-12_11-55-41_i0.jpg,0,RC,T50,
2025-01-13_14-21-37_i0.jpg,0,RC,T40,
2025-01-15_09-27-36_i0.jpg,0,DRONE,T20,
2025-01-15_09-27-37_i0.jpg,0,DRONE,T20,
2025-01-15_09-27-38_i0.jpg,0,DRONE,T20,
2025-01-15_09-27-40_i0.jpg,0,DRONE,T20,
2025-01-17_10-48-21_i0.jpg,0,RC,T40,
2025-01-19_18-36-55_i0.jpg,0,RC,T40,
2025-01-20_15-55-57_i0.jpg,0,RC,T30,
2025-01-20_15-56-06_i0.jpg,0,RC,T30,
2025-01-21_22-53-59_i0.jpg,0,RC,T40,
2025-01-21_22-56-00_i0.jpg,0,RC,T40,
2025-01-22_09-23-37_i0.jpg,0,RC,T40,
2025-01-22_11-03-01_i0.jpg,0,RC,T40,
2025-01-22_13-02-05_i0.jpg,0,RC,T30,
2025-01-23_19-49-21_i0.jpg,0,RC,T40,
2025-01-23_20-36-47_i0.jpg,0,RC,T40,
2025-01-28_05-40-55_i0.jpg,0,RC,T40,
2025-01-28_13-19-14_i0.jpg,0,RC,T50,
2025-01-29_09-01-52_i0.jpg,0,RC,T40,
2025-01-29_12-29-46_i0.jpg,0,RC,T40,
2025-01-29_18-17-00_i0.jpg,0,RC,T50,
2025-01-29_18-19-59_i0.jpg,0,RC,T50,
2025-01-30_08-10-03_i0.jpg,0,RC,T40,
2025-01-30_09-09-18_i0.jpg,0,RC,T40,
2025-01-31_14-29-16_i0.jpg,0,RC,T40,
2025-02-01_06-50-47_i0.jpg,0,RC,T40,
2025-02-01_06-50-48_i0.jpg,0,RC,T40,
2025-02-02_00-40-31_i0.jpg,0,RC,T40,
2025-02-03_09-29-51_i0.jpg,0,RC,T40,
2025-02-04_08-28-08_i0.jpg,0,RC,T50,
2025-02-04_13-06-43_i0.jpg,0,RC,T40,
2025-02-04_14-08-11_i0.jpg,0,DRONE,T40,
2025-02-08_20-12-03_i0.jpg,0,RC,T40,
2025-02-09_11-21-55_i0.jpg,0,RC,T50,
2025-02-11_13-28-39_i0.jpg,0,RC,T40,
2025-02-11_15-30-14_i0.jpg,0,RC,T40,
2025-02-11_20-54-49_i0.jpg,0,RC,T40,
2025-02-14_09-58-48_i0.jpg,0,RC,T30,
2025-02-17_08-47-12_i0.jpg,0,RC,T40,
2025-02-17_10-28-27_i0.jpg,0,RC,T40,
